member_id,add_ons
1,3
2,3
3,1
4,4
5,6
6,1
7,1
8,2
9,4
10,2
11,4
12,4
13,1
14,1
15,6
16,6
17,3
18,1
19,5
20,3
21,5
22,2
23,1
24,2
25,3
26,1
27,6
28,5
29,2
30,1
31,5
32,6
33,6
34,3
35,4
36,5
37,2
38,5
39,4
40,3
41,3
42,6
43,4
44,1
45,1
46,3
47,6
48,3
49,4
50,6
51,6
52,5
53,5
54,2
55,5
56,6
57,4
58,4
59,3
60,6
61,1
62,5
63,5
64,3
65,6
66,3
67,6
68,6
69,2
70,5
71,2
72,2
73,4
74,2
75,4
76,5
77,5
78,5
79,1
80,6
81,6
82,4
83,2
84,2
85,1
86,5
87,3
88,2
89,6
90,3
91,5
92,3
93,4
94,4
95,5
96,6
97,3
98,4
99,3
100,5
101,5
102,2
103,2
104,6
105,1
106,3
107,4
108,6
109,6
110,5
111,5
112,3
113,4
114,1
115,6
116,2
117,5
118,5
119,1
120,4
121,3
122,5
123,1
124,1
125,6
126,2
127,2
128,5
129,5
130,2
131,2
132,3
133,4
134,1
135,6
136,6
137,2
138,1
139,5
140,6
141,4
142,6
143,5
144,1
145,6
146,3
147,1
148,3
149,6
150,1
151,1
152,1
153,3
154,2
155,1
156,5
157,2
158,2
159,5
160,6
161,5
162,3
163,1
164,3
165,6
166,2
167,2
168,3
169,1
170,5
171,5
172,3
173,5
174,3
175,5
176,5
177,5
178,2
179,1
180,1
181,4
182,6
183,1
184,6
185,2
186,6
187,4
188,6
189,3
190,1
191,1
192,4
193,5
194,3
195,3
196,1
197,4
198,6
199,6
200,4
201,2
202,6
203,1
204,2
205,6
206,2
207,6
208,5
209,5
210,5
211,1
212,5
213,5
214,1
215,2
216,1
217,2
218,4
219,1
220,3
221,5
222,5
223,3
224,5
225,6
226,5
227,4
228,1
229,6
230,3
231,1
232,1
233,3
234,2
235,4
236,2
237,2
238,2
239,3
240,6
241,5
242,4
243,6
244,5
245,3
246,1
247,1
248,3
249,3
250,5
251,5
252,3
253,1
254,5
255,3
256,4
257,1
258,6
259,1
260,2
261,1
262,3
263,5
264,5
265,3
266,3
267,4
268,3
269,2
270,5
271,5
272,4
273,3
274,2
275,1
276,5
277,4
278,4
279,3
280,6
281,3
282,2
283,6
284,2
285,5
286,5
287,1
288,6
289,1
290,6
291,5
292,4
293,3
294,4
295,2
296,5
297,4
298,4
299,1
300,5
301,5
302,1
303,1
304,6
305,3
306,5
307,6
308,1
309,1
310,6
311,2
312,3
313,6
314,6
315,2
316,5
317,2
318,2
319,5
320,5
321,1
322,4
323,3
324,6
325,1
326,1
327,3
328,6
329,2
330,4
331,6
332,6
333,5
334,5
335,1
336,3
337,5
338,4
339,4
340,1
341,6
342,4
343,2
344,3
345,1
346,5
347,3
348,2
349,4
350,6
351,4
352,3
353,4
354,4
355,5
356,4
357,2
358,4
359,1
360,4
361,5
362,5
363,6
364,2
365,3
366,5
367,5
368,1
369,4
370,5
371,6
372,3
373,4
374,2
375,3
376,5
377,5
378,6
379,2
380,4
381,2
382,2
383,2
384,3
385,6
386,6
387,6
388,3
389,2
390,4
391,6
392,6
393,3
394,3
395,5
396,2
397,1
398,6
399,3
400,5
401,4
402,3
403,4
404,4
405,6
406,5
407,1
408,5
409,6
410,3
411,2
412,4
413,1
414,5
415,5
416,4
417,1
418,6
419,2
420,3
421,1
422,3
423,4
424,1
425,4
426,5
427,5
428,6
429,1
430,4
431,4
432,6
433,1
434,4
435,4
436,1
437,3
438,5
439,2
440,6
441,5
442,5
443,1
444,3
445,2
446,6
447,1
448,2
449,5
450,6
451,2
452,3
453,1
454,6
455,3
456,3
457,6
458,5
459,5
460,2
461,1
462,5
463,6
464,2
465,5
466,1
467,5
468,1
469,3
470,5
471,3
472,1
473,2
474,5
475,1
476,5
477,4
478,2
479,2
480,3
481,4
482,3
483,5
484,2
485,1
486,6
487,5
488,1
489,6
490,1
491,1
492,1
493,2
494,6
495,2
496,2
497,2
498,6
499,5
500,2
501,3
502,6
503,6
504,1
505,3
506,3
507,5
508,3
509,5
510,1
511,5
512,2
513,6
514,6
515,6
516,3
517,5
518,2
519,2
520,6
521,4
522,1
523,5
524,5
525,6
526,3
527,1
528,6
529,4
530,2
531,3
532,6
533,3
534,2
535,1
536,4
537,2
538,2
539,3
540,4
541,1
542,4
543,1
544,1
545,4
546,2
547,6
548,2
549,2
550,2
551,4
552,2
553,3
554,4
555,1
556,2
557,3
558,2
559,2
560,5
561,2
562,4
563,6
564,6
565,3
566,6
567,4
568,2
569,1
570,2
571,2
572,5
573,4
574,2
575,3
576,5
577,1
578,5
579,2
580,3
581,1
582,3
583,4
584,4
585,4
586,2
587,5
588,4
589,4
590,2
591,1
592,4
593,4
594,5
595,1
596,6
597,1
598,5
599,3
600,3
601,4
602,5
603,6
604,5
605,3
606,1
607,2
608,3
609,2
610,5
611,3
612,6
613,1
614,3
615,6
616,1
617,5
618,2
619,5
620,5
621,2
622,1
623,1
624,4
625,1
626,5
627,3
628,2
629,1
630,6
631,3
632,4
633,2
634,6
635,4
636,1
637,3
638,5
639,3
640,4
641,1
642,5
643,4
644,3
645,4
646,2
647,5
648,1
649,2
650,2
651,1
652,6
653,6
654,3
655,2
656,2
657,4
658,6
659,4
660,4
661,6
662,2
663,3
664,4
665,2
666,4
667,3
668,2
669,4
670,5
671,2
672,6
673,3
674,6
675,3
676,4
677,3
678,5
679,3
680,1
681,3
682,1
683,1
684,5
685,4
686,4
687,1
688,2
689,4
690,6
691,1
692,5
693,2
694,1
695,6
696,5
697,5
698,5
699,5
700,6
701,6
702,1
703,4
704,3
705,5
706,3
707,2
708,3
709,1
710,3
711,4
712,1
713,4
714,3
715,4
716,1
717,6
718,5
719,3
720,5
721,3
722,4
723,2
724,1
725,1
726,2
727,4
728,4
729,5
730,2
731,1
732,4
733,4
734,6
735,2
736,5
737,6
738,1
739,5
740,4
741,5
742,6
743,1
744,1
745,4
746,5
747,1
748,5
749,1
750,1
751,3
752,1
753,1
754,3
755,2
756,6
757,5
758,3
759,4
760,2
761,5
762,6
763,3
764,2
765,2
766,6
767,2
768,1
769,1
770,4
771,2
772,4
773,3
774,4
775,3
776,6
777,5
778,4
779,3
780,4
781,5
782,2
783,5
784,1
785,1
786,2
787,2
788,6
789,1
790,3
791,1
792,1
793,6
794,3
795,6
796,3
797,6
798,6
799,2
800,2
801,3
802,2
803,5
804,5
805,1
806,3
807,3
808,2
809,6
810,5
811,3
812,5
813,1
814,1
815,3
816,1
817,1
818,4
819,6
820,5
821,6
822,1
823,1
824,5
825,4
826,1
827,3
828,4
829,6
830,4
831,2
832,1
833,4
834,4
835,5
836,5
837,4
838,4
839,2
840,6
841,2
842,2
843,4
844,3
845,3
846,4
847,2
848,5
849,3
850,4
851,3
852,5
853,3
854,6
855,5
856,1
857,3
858,5
859,1
860,3
861,3
862,6
863,5
864,6
865,1
866,6
867,5
868,3
869,1
870,3
871,2
872,5
873,6
874,3
875,3
876,1
877,5
878,6
879,3
880,6
881,4
882,3
883,6
884,6
885,5
886,4
887,4
888,6
889,5
890,6
891,2
892,3
893,5
894,6
895,4
896,2
897,3
898,1
899,2
900,4
901,3
902,6
903,4
904,3
905,1
906,4
907,3
908,2
909,5
910,1
911,3
912,2
913,4
914,5
915,6
916,1
917,2
918,3
919,3
920,5
921,3
922,3
923,1
924,2
925,1
926,4
927,1
928,6
929,5
930,3
931,2
932,2
933,5
934,4
935,1
936,1
937,6
938,2
939,2
940,6
941,3
942,2
943,1
944,2
945,4
946,1
947,4
948,3
949,2
950,6
951,3
952,3
953,1
954,3
955,4
956,2
957,3
958,1
959,2
960,4
961,6
962,3
963,6
964,5
965,6
966,3
967,6
968,2
969,1
970,3
971,5
972,5
973,6
974,5
975,2
976,2
977,3
978,5
979,1
980,2
981,5
982,3
983,3
984,4
985,3
986,3
987,2
988,6
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,6
997,3
998,2
999,1
1000,6
