member_id,membership_id,credit_card,yearly_payment,months_as_a_member
1,1,americanexpress,113.96,35
2,2,visa,45.6,31
3,3,mastercard,119.52,24
4,4,americanexpress,79.53,19
5,5,visa,60.51,5
6,6,mastercard,58.32,42
7,7,bankcard,64.03,0
8,8,instapayment,66.48,19
9,9,mastercard,115.36,21
10,10,americanexpress,113.66,23
11,11,visa,87.34,43
12,12,americanexpress,106.91,17
13,13,bankcard,63.08,9
14,14,americanexpress,50.01,20
15,15,americanexpress,100.07,27
16,16,mastercard,106.68,13
17,17,instapayment,110.51,26
18,18,bankcard,52.71,22
19,19,mastercard,64.98,32
20,20,bankcard,89.36,18
21,21,mastercard,108.31,49
22,22,mastercard,58.68,2
23,23,instapayment,113.83,9
24,24,instapayment,110.1,4
25,25,visa,89.78,11
26,26,visa,69.4,29
27,27,instapayment,60.18,16
28,28,visa,85.72,12
29,29,mastercard,108.09,35
30,30,instapayment,74.64,38
31,31,mastercard,83.63,28
32,32,mastercard,86.23,27
33,33,instapayment,70.33,16
34,34,bankcard,117.04,27
35,35,visa,68.71,43
36,36,mastercard,65.11,4
37,37,mastercard,59.96,12
38,38,bankcard,57.23,42
39,39,bankcard,100.85,8
40,40,instapayment,57.99,35
41,41,instapayment,70.3,3
42,42,instapayment,118.48,16
43,43,visa,90.42,42
44,44,americanexpress,104.76,21
45,45,americanexpress,64.2,43
46,46,americanexpress,68.19,36
47,47,americanexpress,75.23,10
48,48,visa,58.04,46
49,49,instapayment,92.87,24
50,50,americanexpress,46.65,23
51,51,instapayment,60.71,34
52,52,instapayment,50.11,6
53,53,instapayment,71.19,13
54,54,instapayment,105.53,33
55,55,instapayment,100.21,13
56,56,instapayment,48.98,12
57,57,mastercard,85.75,31
58,58,visa,65.13,16
59,59,bankcard,106.75,23
60,60,instapayment,43.18,9
61,61,bankcard,50.84,24
62,62,mastercard,100.52,24
63,63,mastercard,78.79,36
64,64,mastercard,97.01,7
65,65,visa,92.77,45
66,66,mastercard,112.03,39
67,67,instapayment,100.26,37
68,68,instapayment,41.8,41
69,69,bankcard,51.04,8
70,70,bankcard,70.19,30
71,71,instapayment,65.03,19
72,72,americanexpress,106.05,19
73,73,bankcard,69.02,3
74,74,bankcard,56.97,32
75,75,americanexpress,82.67,47
76,76,americanexpress,85.72,17
77,77,instapayment,82.47,20
78,78,mastercard,109.54,4
79,79,bankcard,82.28,40
80,80,bankcard,76.84,7
81,81,instapayment,44.95,29
82,82,instapayment,54.26,11
83,83,americanexpress,107.73,14
84,84,bankcard,93.27,29
85,85,bankcard,105.02,49
86,86,instapayment,94.13,26
87,87,instapayment,83.0,32
88,88,instapayment,53.9,38
89,89,visa,41.76,0
90,90,americanexpress,93.02,12
91,91,visa,56.93,28
92,92,bankcard,114.3,5
93,93,bankcard,111.29,16
94,94,visa,51.49,16
95,95,visa,109.52,2
96,96,mastercard,40.89,43
97,97,instapayment,45.58,48
98,98,mastercard,86.39,12
99,99,visa,66.25,9
100,100,americanexpress,68.43,32
101,101,mastercard,77.03,5
102,102,instapayment,69.38,33
103,103,americanexpress,71.08,31
104,104,mastercard,84.06,21
105,105,mastercard,40.76,47
106,106,bankcard,108.4,46
107,107,visa,45.17,19
108,108,instapayment,103.83,10
109,109,instapayment,94.08,25
110,110,instapayment,96.78,35
111,111,mastercard,119.56,33
112,112,mastercard,48.19,38
113,113,mastercard,80.78,9
114,114,mastercard,105.74,25
115,115,instapayment,41.25,12
116,116,instapayment,105.63,49
117,117,bankcard,40.49,17
118,118,americanexpress,81.48,41
119,119,visa,87.02,21
120,120,visa,106.06,26
121,121,bankcard,58.46,31
122,122,mastercard,53.34,33
123,123,americanexpress,83.99,31
124,124,visa,119.62,37
125,125,instapayment,112.53,44
126,126,americanexpress,83.78,14
127,127,instapayment,41.49,41
128,128,americanexpress,50.14,35
129,129,bankcard,63.87,24
130,130,mastercard,68.88,21
131,131,mastercard,69.19,33
132,132,visa,99.94,0
133,133,americanexpress,98.13,49
134,134,americanexpress,73.98,46
135,135,visa,108.46,26
136,136,bankcard,55.8,44
137,137,mastercard,119.28,4
138,138,mastercard,42.21,31
139,139,americanexpress,78.11,24
140,140,visa,113.99,45
141,141,instapayment,51.85,45
142,142,americanexpress,107.16,47
143,143,americanexpress,49.28,31
144,144,mastercard,73.95,41
145,145,bankcard,44.96,3
146,146,mastercard,83.39,2
147,147,visa,42.48,4
148,148,mastercard,95.6,28
149,149,bankcard,105.19,5
150,150,instapayment,91.08,28
151,151,visa,109.32,20
152,152,instapayment,69.63,34
153,153,visa,41.8,14
154,154,bankcard,49.93,1
155,155,mastercard,81.52,43
156,156,americanexpress,67.92,49
157,157,mastercard,73.52,18
158,158,americanexpress,59.75,12
159,159,instapayment,68.12,8
160,160,bankcard,51.47,29
161,161,visa,57.96,2
162,162,americanexpress,96.28,5
163,163,visa,110.84,46
164,164,mastercard,76.22,31
165,165,bankcard,83.28,29
166,166,americanexpress,100.9,15
167,167,americanexpress,109.1,42
168,168,bankcard,114.04,15
169,169,bankcard,84.94,35
170,170,instapayment,76.35,22
171,171,visa,66.88,39
172,172,visa,101.72,39
173,173,bankcard,63.45,25
174,174,mastercard,82.29,31
175,175,americanexpress,116.36,17
176,176,instapayment,91.46,20
177,177,instapayment,51.51,49
178,178,americanexpress,95.02,20
179,179,bankcard,48.12,30
180,180,visa,94.53,11
181,181,americanexpress,106.07,5
182,182,visa,110.78,22
183,183,visa,46.41,39
184,184,instapayment,106.54,23
185,185,americanexpress,112.01,1
186,186,instapayment,70.18,42
187,187,bankcard,101.98,3
188,188,americanexpress,65.71,36
189,189,mastercard,63.6,28
190,190,visa,70.61,14
191,191,visa,49.95,23
192,192,visa,63.4,7
193,193,mastercard,70.9,26
194,194,bankcard,118.47,46
195,195,mastercard,84.67,2
196,196,bankcard,105.92,40
197,197,visa,63.08,20
198,198,mastercard,85.24,27
199,199,instapayment,77.36,28
200,200,instapayment,75.53,45
201,201,mastercard,114.57,45
202,202,mastercard,61.7,35
203,203,mastercard,117.72,7
204,204,bankcard,67.94,35
205,205,mastercard,94.52,45
206,206,bankcard,55.47,8
207,207,mastercard,51.22,9
208,208,americanexpress,93.18,33
209,209,bankcard,61.91,21
210,210,instapayment,49.25,39
211,211,americanexpress,75.1,26
212,212,americanexpress,94.82,37
213,213,bankcard,41.6,16
214,214,visa,77.13,23
215,215,americanexpress,107.42,20
216,216,instapayment,86.65,48
217,217,mastercard,61.7,4
218,218,bankcard,96.6,5
219,219,mastercard,62.1,36
220,220,instapayment,115.54,4
221,221,bankcard,105.58,40
222,222,bankcard,61.97,21
223,223,americanexpress,91.71,1
224,224,mastercard,49.52,44
225,225,bankcard,114.03,10
226,226,bankcard,91.15,44
227,227,instapayment,73.78,49
228,228,americanexpress,74.24,32
229,229,bankcard,70.22,0
230,230,americanexpress,43.01,13
231,231,americanexpress,75.73,5
232,232,mastercard,93.89,31
233,233,instapayment,60.64,34
234,234,americanexpress,108.4,22
235,235,bankcard,99.05,0
236,236,bankcard,115.25,4
237,237,americanexpress,75.07,3
238,238,mastercard,81.4,7
239,239,americanexpress,79.16,44
240,240,americanexpress,104.1,11
241,241,visa,42.64,44
242,242,instapayment,114.54,40
243,243,instapayment,80.61,1
244,244,visa,40.7,13
245,245,instapayment,43.68,48
246,246,americanexpress,99.07,1
247,247,mastercard,57.23,9
248,248,americanexpress,98.69,27
249,249,visa,111.98,48
250,250,americanexpress,78.87,34
251,251,americanexpress,51.87,49
252,252,mastercard,87.67,21
253,253,bankcard,79.95,16
254,254,instapayment,49.42,14
255,255,americanexpress,116.38,20
256,256,visa,68.98,13
257,257,instapayment,43.89,25
258,258,americanexpress,88.67,38
259,259,americanexpress,70.31,40
260,260,mastercard,118.45,5
261,261,mastercard,46.79,29
262,262,instapayment,53.58,23
263,263,mastercard,103.81,12
264,264,bankcard,64.57,32
265,265,mastercard,72.39,48
266,266,bankcard,52.62,3
267,267,visa,87.56,22
268,268,visa,98.04,47
269,269,visa,92.39,4
270,270,mastercard,71.69,5
271,271,bankcard,96.75,11
272,272,mastercard,61.4,24
273,273,instapayment,44.58,15
274,274,visa,101.39,0
275,275,instapayment,102.76,18
276,276,instapayment,106.81,18
277,277,bankcard,110.68,33
278,278,mastercard,90.15,30
279,279,instapayment,40.62,18
280,280,mastercard,68.52,46
281,281,visa,81.72,13
282,282,americanexpress,76.53,31
283,283,instapayment,102.11,1
284,284,bankcard,78.26,10
285,285,visa,94.56,44
286,286,bankcard,59.76,49
287,287,bankcard,85.27,28
288,288,visa,54.41,14
289,289,visa,85.49,6
290,290,americanexpress,48.15,23
291,291,bankcard,87.58,18
292,292,instapayment,89.8,43
293,293,bankcard,41.32,20
294,294,bankcard,84.04,2
295,295,instapayment,83.51,26
296,296,mastercard,56.63,26
297,297,bankcard,71.29,14
298,298,visa,53.04,15
299,299,americanexpress,118.66,26
300,300,americanexpress,60.53,32
301,301,bankcard,62.71,30
302,302,americanexpress,62.36,4
303,303,bankcard,41.91,19
304,304,americanexpress,115.58,28
305,305,mastercard,40.64,38
306,306,instapayment,78.78,2
307,307,visa,95.34,7
308,308,americanexpress,114.57,10
309,309,mastercard,41.4,8
310,310,visa,67.53,29
311,311,instapayment,96.13,43
312,312,bankcard,110.64,15
313,313,bankcard,108.22,46
314,314,mastercard,61.1,12
315,315,instapayment,99.32,27
316,316,instapayment,76.21,12
317,317,bankcard,117.86,26
318,318,mastercard,101.68,42
319,319,mastercard,57.56,20
320,320,bankcard,86.69,22
321,321,visa,63.83,0
322,322,bankcard,107.1,46
323,323,instapayment,67.63,10
324,324,mastercard,105.4,19
325,325,mastercard,45.07,37
326,326,bankcard,56.5,15
327,327,visa,69.89,24
328,328,bankcard,119.82,13
329,329,visa,64.36,3
330,330,instapayment,102.78,44
331,331,mastercard,90.5,40
332,332,instapayment,102.24,22
333,333,mastercard,63.76,20
334,334,instapayment,62.62,5
335,335,bankcard,56.46,44
336,336,instapayment,49.79,11
337,337,mastercard,64.79,25
338,338,americanexpress,94.99,33
339,339,instapayment,81.15,23
340,340,americanexpress,79.38,32
341,341,instapayment,69.58,26
342,342,instapayment,64.24,27
343,343,visa,109.13,22
344,344,bankcard,59.98,22
345,345,mastercard,87.98,22
346,346,mastercard,57.41,0
347,347,bankcard,81.96,47
348,348,bankcard,78.13,2
349,349,bankcard,96.71,30
350,350,bankcard,86.44,12
351,351,americanexpress,52.74,27
352,352,instapayment,40.49,48
353,353,mastercard,81.78,9
354,354,visa,80.17,18
355,355,visa,79.13,44
356,356,bankcard,45.24,49
357,357,instapayment,100.16,46
358,358,instapayment,97.76,8
359,359,mastercard,81.78,31
360,360,visa,99.31,21
361,361,visa,86.13,46
362,362,americanexpress,99.22,7
363,363,bankcard,61.38,36
364,364,visa,58.53,49
365,365,americanexpress,65.71,42
366,366,bankcard,115.77,16
367,367,instapayment,109.52,10
368,368,bankcard,76.12,19
369,369,visa,72.72,18
370,370,americanexpress,106.73,9
371,371,visa,40.25,23
372,372,mastercard,77.14,49
373,373,mastercard,110.6,12
374,374,bankcard,106.06,3
375,375,mastercard,61.2,14
376,376,bankcard,92.34,42
377,377,visa,67.66,42
378,378,visa,44.51,24
379,379,visa,104.06,37
380,380,americanexpress,61.38,20
381,381,americanexpress,90.25,20
382,382,bankcard,102.57,42
383,383,americanexpress,104.66,0
384,384,mastercard,71.96,6
385,385,americanexpress,56.32,4
386,386,americanexpress,42.33,40
387,387,bankcard,114.98,41
388,388,bankcard,81.98,41
389,389,bankcard,59.09,17
390,390,visa,83.21,23
391,391,mastercard,83.44,8
392,392,bankcard,81.3,46
393,393,mastercard,109.67,5
394,394,instapayment,114.59,1
395,395,visa,90.69,33
396,396,bankcard,84.49,26
397,397,americanexpress,62.91,5
398,398,visa,50.4,32
399,399,mastercard,103.07,25
400,400,americanexpress,84.49,34
401,401,mastercard,66.97,22
402,402,visa,92.46,15
403,403,visa,69.73,44
404,404,mastercard,81.21,34
405,405,mastercard,72.07,2
406,406,bankcard,101.2,19
407,407,americanexpress,76.5,9
408,408,visa,47.95,48
409,409,instapayment,51.79,45
410,410,mastercard,64.04,13
411,411,bankcard,93.42,49
412,412,mastercard,93.57,17
413,413,mastercard,76.58,11
414,414,bankcard,90.46,47
415,415,americanexpress,56.25,44
416,416,visa,116.83,24
417,417,visa,45.6,44
418,418,instapayment,108.51,29
419,419,bankcard,79.56,15
420,420,instapayment,89.71,2
421,421,americanexpress,73.22,4
422,422,americanexpress,53.48,42
423,423,bankcard,83.67,30
424,424,bankcard,112.72,33
425,425,bankcard,96.22,17
426,426,visa,82.01,11
427,427,bankcard,104.65,21
428,428,mastercard,74.56,30
429,429,visa,112.4,46
430,430,visa,103.68,5
431,431,americanexpress,93.32,38
432,432,instapayment,50.23,41
433,433,americanexpress,50.54,34
434,434,instapayment,75.12,42
435,435,visa,87.01,36
436,436,americanexpress,58.57,37
437,437,mastercard,61.72,7
438,438,americanexpress,47.69,35
439,439,mastercard,57.42,13
440,440,visa,60.0,33
441,441,instapayment,91.82,34
442,442,bankcard,76.65,36
443,443,americanexpress,111.21,13
444,444,mastercard,48.75,10
445,445,visa,88.06,9
446,446,mastercard,40.75,23
447,447,americanexpress,60.32,14
448,448,instapayment,45.47,47
449,449,americanexpress,51.16,23
450,450,visa,58.96,23
451,451,americanexpress,72.07,23
452,452,mastercard,112.29,9
453,453,instapayment,83.02,39
454,454,americanexpress,108.31,37
455,455,visa,56.49,20
456,456,instapayment,114.66,33
457,457,visa,64.62,6
458,458,visa,89.62,3
459,459,visa,116.55,18
460,460,instapayment,119.45,33
461,461,americanexpress,89.12,19
462,462,instapayment,77.28,40
463,463,bankcard,54.75,3
464,464,mastercard,76.07,43
465,465,visa,63.93,49
466,466,instapayment,83.16,4
467,467,bankcard,83.25,31
468,468,mastercard,115.81,46
469,469,instapayment,82.53,14
470,470,instapayment,90.09,39
471,471,instapayment,96.07,26
472,472,americanexpress,72.32,6
473,473,visa,97.75,47
474,474,bankcard,112.76,29
475,475,bankcard,55.35,49
476,476,bankcard,111.1,6
477,477,visa,61.96,49
478,478,instapayment,79.42,40
479,479,visa,102.04,37
480,480,mastercard,87.77,8
481,481,bankcard,46.87,29
482,482,instapayment,118.62,31
483,483,mastercard,89.38,34
484,484,bankcard,81.73,47
485,485,mastercard,119.09,48
486,486,mastercard,49.0,18
487,487,mastercard,93.27,16
488,488,visa,71.99,14
489,489,americanexpress,66.31,2
490,490,bankcard,79.81,45
491,491,instapayment,110.73,5
492,492,visa,84.39,6
493,493,americanexpress,89.86,44
494,494,mastercard,79.62,0
495,495,bankcard,70.43,28
496,496,bankcard,113.36,18
497,497,mastercard,87.06,10
498,498,instapayment,47.9,37
499,499,bankcard,40.37,45
500,500,bankcard,89.34,19
501,501,bankcard,80.26,3
502,502,instapayment,100.12,0
503,503,bankcard,85.6,34
504,504,visa,86.64,31
505,505,mastercard,43.24,45
506,506,instapayment,112.78,6
507,507,visa,56.78,6
508,508,bankcard,102.24,30
509,509,bankcard,107.49,6
510,510,bankcard,113.6,20
511,511,visa,78.29,34
512,512,bankcard,106.53,33
513,513,visa,60.22,46
514,514,bankcard,61.9,33
515,515,visa,79.14,8
516,516,mastercard,40.47,39
517,517,visa,117.75,6
518,518,instapayment,81.92,37
519,519,visa,53.45,31
520,520,visa,118.57,47
521,521,americanexpress,115.91,5
522,522,bankcard,44.65,43
523,523,instapayment,85.18,22
524,524,visa,81.82,40
525,525,instapayment,58.24,30
526,526,americanexpress,103.34,34
527,527,instapayment,50.93,9
528,528,visa,61.95,21
529,529,mastercard,67.14,4
530,530,instapayment,72.89,38
531,531,americanexpress,89.62,2
532,532,bankcard,117.63,16
533,533,americanexpress,115.46,33
534,534,mastercard,110.94,1
535,535,instapayment,46.79,1
536,536,mastercard,101.99,5
537,537,americanexpress,119.2,8
538,538,visa,47.01,14
539,539,bankcard,67.71,21
540,540,instapayment,64.97,32
541,541,americanexpress,92.56,3
542,542,instapayment,49.21,49
543,543,mastercard,105.63,36
544,544,instapayment,96.74,17
545,545,bankcard,101.03,41
546,546,mastercard,43.46,23
547,547,mastercard,105.94,9
548,548,bankcard,54.68,0
549,549,visa,62.02,15
550,550,americanexpress,56.27,40
551,551,mastercard,73.79,4
552,552,bankcard,113.29,24
553,553,visa,115.34,21
554,554,visa,100.2,36
555,555,bankcard,108.18,40
556,556,mastercard,71.6,12
557,557,mastercard,73.58,12
558,558,americanexpress,84.03,30
559,559,americanexpress,102.66,26
560,560,mastercard,46.25,40
561,561,instapayment,117.93,16
562,562,bankcard,118.48,20
563,563,americanexpress,104.07,21
564,564,instapayment,78.28,29
565,565,visa,57.41,18
566,566,visa,85.25,44
567,567,instapayment,74.35,28
568,568,visa,68.04,45
569,569,mastercard,100.35,22
570,570,mastercard,102.82,19
571,571,visa,71.58,22
572,572,instapayment,94.46,17
573,573,bankcard,78.78,25
574,574,americanexpress,96.23,11
575,575,visa,40.67,29
576,576,americanexpress,53.62,48
577,577,americanexpress,95.81,2
578,578,instapayment,86.81,2
579,579,mastercard,88.34,42
580,580,americanexpress,96.97,27
581,581,bankcard,71.05,9
582,582,americanexpress,56.19,30
583,583,instapayment,113.77,30
584,584,bankcard,52.49,37
585,585,visa,108.31,11
586,586,mastercard,69.51,27
587,587,bankcard,51.85,47
588,588,americanexpress,51.35,16
589,589,bankcard,103.71,18
590,590,bankcard,91.3,46
591,591,americanexpress,42.91,28
592,592,bankcard,84.74,0
593,593,instapayment,47.26,19
594,594,instapayment,67.18,6
595,595,bankcard,55.63,29
596,596,bankcard,75.66,7
597,597,mastercard,118.38,2
598,598,mastercard,82.26,43
599,599,visa,105.99,0
600,600,americanexpress,69.14,30
601,601,bankcard,65.74,39
602,602,bankcard,82.41,30
603,603,americanexpress,62.42,35
604,604,americanexpress,73.83,31
605,605,instapayment,117.66,27
606,606,bankcard,53.84,20
607,607,mastercard,92.39,36
608,608,americanexpress,53.56,18
609,609,americanexpress,63.94,42
610,610,visa,82.51,20
611,611,mastercard,51.17,38
612,612,instapayment,118.35,25
613,613,americanexpress,105.18,14
614,614,visa,66.9,29
615,615,visa,113.26,13
616,616,instapayment,52.44,15
617,617,visa,41.75,6
618,618,bankcard,66.12,29
619,619,mastercard,104.05,45
620,620,americanexpress,104.31,45
621,621,americanexpress,48.19,47
622,622,bankcard,90.25,40
623,623,instapayment,90.05,16
624,624,instapayment,69.56,19
625,625,visa,42.3,21
626,626,americanexpress,72.17,37
627,627,mastercard,100.82,5
628,628,instapayment,46.24,27
629,629,americanexpress,101.99,9
630,630,instapayment,74.95,35
631,631,instapayment,73.24,16
632,632,mastercard,44.16,43
633,633,visa,46.18,38
634,634,instapayment,80.34,19
635,635,bankcard,98.93,41
636,636,mastercard,85.3,49
637,637,mastercard,101.18,22
638,638,americanexpress,61.73,14
639,639,visa,101.4,33
640,640,instapayment,74.0,10
641,641,americanexpress,106.8,48
642,642,bankcard,98.67,46
643,643,mastercard,68.69,49
644,644,visa,82.83,46
645,645,mastercard,41.28,0
646,646,instapayment,86.95,39
647,647,instapayment,65.53,16
648,648,bankcard,103.62,49
649,649,instapayment,54.45,9
650,650,visa,87.3,8
651,651,mastercard,58.48,20
652,652,americanexpress,90.49,16
653,653,bankcard,96.14,34
654,654,bankcard,81.72,25
655,655,mastercard,54.66,46
656,656,instapayment,109.38,40
657,657,instapayment,113.94,23
658,658,instapayment,113.99,38
659,659,bankcard,108.46,5
660,660,visa,58.66,21
661,661,visa,107.3,9
662,662,instapayment,103.32,19
663,663,visa,62.92,23
664,664,mastercard,79.74,6
665,665,instapayment,119.47,5
666,666,americanexpress,52.14,28
667,667,mastercard,112.54,37
668,668,visa,55.75,20
669,669,bankcard,99.03,9
670,670,visa,94.23,33
671,671,visa,49.92,23
672,672,bankcard,66.48,18
673,673,mastercard,58.96,38
674,674,bankcard,61.57,8
675,675,bankcard,67.32,47
676,676,visa,88.73,28
677,677,instapayment,105.08,37
678,678,americanexpress,85.12,11
679,679,americanexpress,83.79,15
680,680,americanexpress,84.83,30
681,681,visa,58.33,25
682,682,americanexpress,56.22,31
683,683,visa,62.95,2
684,684,bankcard,61.22,3
685,685,bankcard,45.14,27
686,686,visa,66.07,25
687,687,bankcard,88.78,2
688,688,americanexpress,46.06,42
689,689,bankcard,94.26,19
690,690,bankcard,83.47,27
691,691,bankcard,45.71,49
692,692,mastercard,102.31,8
693,693,mastercard,86.9,5
694,694,americanexpress,95.46,34
695,695,instapayment,76.82,33
696,696,instapayment,74.79,11
697,697,mastercard,44.19,9
698,698,visa,42.58,13
699,699,bankcard,60.55,13
700,700,mastercard,112.43,40
701,701,bankcard,89.56,31
702,702,visa,74.37,7
703,703,bankcard,100.97,9
704,704,mastercard,71.8,47
705,705,americanexpress,87.59,10
706,706,visa,81.83,3
707,707,mastercard,83.17,19
708,708,mastercard,95.08,42
709,709,visa,104.67,11
710,710,bankcard,112.9,45
711,711,bankcard,118.0,2
712,712,americanexpress,61.87,19
713,713,visa,104.43,25
714,714,instapayment,56.54,41
715,715,americanexpress,64.5,1
716,716,instapayment,59.22,48
717,717,americanexpress,50.91,38
718,718,visa,98.74,34
719,719,bankcard,93.37,6
720,720,mastercard,114.7,34
721,721,americanexpress,86.83,40
722,722,mastercard,119.16,21
723,723,mastercard,71.85,27
724,724,americanexpress,100.98,6
725,725,americanexpress,84.42,29
726,726,bankcard,89.14,14
727,727,visa,114.7,6
728,728,instapayment,81.49,27
729,729,bankcard,103.63,14
730,730,americanexpress,106.55,17
731,731,visa,118.71,30
732,732,visa,75.2,22
733,733,americanexpress,97.7,35
734,734,visa,66.1,35
735,735,mastercard,60.1,6
736,736,americanexpress,83.9,35
737,737,mastercard,71.34,16
738,738,mastercard,75.73,25
739,739,americanexpress,67.5,26
740,740,visa,91.24,26
741,741,instapayment,40.41,24
742,742,bankcard,55.44,45
743,743,bankcard,62.89,45
744,744,mastercard,55.28,47
745,745,mastercard,96.02,6
746,746,visa,71.62,13
747,747,instapayment,44.35,47
748,748,bankcard,69.19,6
749,749,americanexpress,107.43,39
750,750,visa,59.91,11
751,751,mastercard,66.1,17
752,752,mastercard,111.13,11
753,753,bankcard,58.27,39
754,754,mastercard,52.82,19
755,755,americanexpress,73.61,12
756,756,instapayment,82.14,30
757,757,instapayment,41.46,26
758,758,americanexpress,51.99,26
759,759,instapayment,44.5,35
760,760,mastercard,119.54,35
761,761,visa,108.5,11
762,762,bankcard,57.33,20
763,763,visa,82.86,13
764,764,bankcard,71.92,25
765,765,mastercard,77.23,8
766,766,mastercard,82.4,30
767,767,instapayment,86.18,29
768,768,visa,97.49,2
769,769,americanexpress,44.66,37
770,770,americanexpress,40.47,44
771,771,mastercard,65.86,47
772,772,bankcard,80.19,0
773,773,americanexpress,50.93,20
774,774,americanexpress,71.08,47
775,775,mastercard,68.49,3
776,776,visa,118.37,12
777,777,americanexpress,42.65,24
778,778,bankcard,52.58,32
779,779,bankcard,86.5,49
780,780,mastercard,71.61,41
781,781,mastercard,45.01,26
782,782,americanexpress,40.03,31
783,783,bankcard,88.05,35
784,784,visa,50.1,1
785,785,americanexpress,42.88,46
786,786,visa,87.18,2
787,787,mastercard,70.77,0
788,788,americanexpress,112.39,2
789,789,mastercard,102.53,14
790,790,instapayment,93.79,6
791,791,visa,49.21,36
792,792,mastercard,90.87,0
793,793,bankcard,60.23,28
794,794,instapayment,66.36,35
795,795,visa,50.73,27
796,796,americanexpress,45.9,8
797,797,mastercard,56.34,43
798,798,bankcard,107.33,40
799,799,americanexpress,97.79,26
800,800,bankcard,51.38,40
